name,type,default,help,avsl_proxyanchor,proxy_anchor,avsl_margin,margin
"""--dataset""",str,"""cub200""","""global setting""",,,,
"""--model""",str,"""bninception""","""global setting""",,,,
"""--save_name""",str,"""TEST""","""global setting""",,,,
"""--warm_up""",int,0,"""global setting""",,,,
"""--warm_up_list""",str,"[""embedder""]","""global setting""",,,,
"""--seed""",int,None,"""global setting""",,,,
"""--not_deterministic""","""store_false""",True,"""global setting""",,,,
"""--not_benchmark""","""store_false""",True,"""global setting""",,,,
"""--phase""",str,"""train""","""global setting""",,,,
"""--not_test""","""store_false""",True,"""global setting""",,,,
"""--not_save""","""store_false""",True,"""global setting""",,,,
"""--machine_size""",int,1,"""global setting""",,,,
"""--machine_rank""",int,0,"""global setting""",,,,
"""--dist_backend""",str,"""nccl""","""global setting""",,,,
"""--interval""",int,1,"""global setting""",,,,
"""--dist_url""",str,"""tcp://localhost:23456""","""managers""","[""managers/default-dist_url""]","[""managers/default-dist_url""]","[""managers/default-dist_url""]","[""managers/default-dist_url""]"
"""--device""",int,[0],"""managers""","[""managers/default-device""]","[""managers/default-device""]","[""managers/default-device""]","[""managers/default-device""]"
"""--device_type""",str,"""DDP""","""managers""","[""managers/default-device_wrapper_type""]","[""managers/default-device_wrapper_type""]","[""managers/default-device_wrapper_type""]","[""managers/default-device_wrapper_type""]"
"""--is_resume""","""store_true""",False,"""managers""","[""managers/default-is_resume"", ""recorders/default-is_resume""]","[""managers/default-is_resume"", ""recorders/default-is_resume""]","[""managers/default-is_resume"", ""recorders/default-is_resume""]","[""managers/default-is_resume"", ""recorders/default-is_resume""]"
"""--to_device_list""",str,"[""models""]","""managers""","[""managers/default-to_device_list""]","[""managers/default-to_device_list""]","[""managers/default-to_device_list""]","[""managers/default-to_device_list""]"
"""--to_wrap_list""",str,[],"""managers""","[""managers/default-to_wrap_list""]","[""managers/default-to_wrap_list""]","[""managers/default-to_wrap_list""]","[""managers/default-to_wrap_list""]"
"""--is_distributed""","""store_true""",False,"""managers, recorders, trainers, testers, samplers""","[""managers/default-is_distributed"", ""recorders/default-is_distributed"", ""trainers/default-is_distributed"", ""testers/default-is_distributed""]","[""managers/default-is_distributed"", ""recorders/default-is_distributed"", ""trainers/default-is_distributed"", ""testers/default-is_distributed""]","[""managers/default-is_distributed"", ""recorders/default-is_distributed"", ""trainers/default-is_distributed"", ""testers/default-is_distributed"", ""samplers/train-is_distributed""]","[""managers/default-is_distributed"", ""recorders/default-is_distributed"", ""trainers/default-is_distributed"", ""testers/default-is_distributed"", ""samplers/train-is_distributed""]"
"""--delete_old""","""store_true""",False,"""recorders""","[""recorders/default-delete_old_folder""]","[""recorders/default-delete_old_folder""]","[""recorders/default-delete_old_folder""]","[""recorders/default-delete_old_folder""]"
"""--save_path""",str,"""required""","""recorders""","[""recorders/default-root""]","[""recorders/default-root""]","[""recorders/default-root""]","[""recorders/default-root""]"
"""--use_wandb""","""store_true""",False,"""recorders""","[""recorders/default-use_wandb""]","[""recorders/default-use_wandb""]","[""recorders/default-use_wandb""]","[""recorders/default-use_wandb""]"
"""--k_list""",int,"[1, 2, 4, 8]","""evaluators""","[""evaluators/default-k_list""]","[""evaluators/default-k_list""]","[""evaluators/default-k_list""]","[""evaluators/default-k_list""]"
"""--eval_exclude""",str,[],"""evaluators""","[""evaluators/default-exclude""]","[""evaluators/default-exclude""]","[""evaluators/default-exclude""]","[""evaluators/default-exclude""]"
"""--k""",int,None,"""evaluators""","[""evaluators/default-k""]","[""evaluators/default-k""]","[""evaluators/default-k""]","[""evaluators/default-k""]"
"""--data_path""",str,"""required""","""datasets""","[""datasets/train-root"", ""datasets/test-root""]","[""datasets/train-root"", ""datasets/test-root""]","[""datasets/train-root"", ""datasets/test-root""]","[""datasets/train-root"", ""datasets/test-root""]"
"""--num_workers""",int,8,"""trainers, testers""","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]","[""trainers/default-dataset_num_workers"", ""testers/default-dataset_num_workers""]"
